25-05-2019 19:54:36, 32968, 1589, 4354, 4152, 25623, 4300, 515, 134, 121, 677, 1495, 5198, 0, FAULT, 55.0, 1440.0, 1232.0, 1248.0, 1216.0, 1232.0, 1224.0, 1232.0, 1232.0, 1224.0, 1248.0, 1224.0, 1244.0, 1236.0, 1244.0, 1232.0, 1236.0, 1224.0, 1244.0, 1224.0, 1236.0, 1228.0, 1284.0, 1460.0, 1628.0, 1636.0, 1392.0, 1396.0, 1456.0, 1228.0, 1192.0, 1040.0, 1564.0, 1964.0, 1792.0, 1460.0, 1344.0, 1472.0, 1480.0, 1372.0, 1636.0, 1844.0, 1908.0, 1676.0, 1476.0, 1468.0, 1752.0, 1816.0, 1700.0, 1484.0, 1376.0, 1752.0, 1820.0, 1696.0, 1484.0, 1364.0, 1640.0, 1848.0, 1812.0, 1576.0, 1376.0, 1420.0, 1816.0, 1864.0, 1672.0, 1448.0, 1368.0, 1700.0, 1840.0, 1720.0, 1540.0, 1416.0, 1668.0, 1828.0, 1720.0, 1488.0, 1392.0, 1596.0, 1872.0, 1824.0, 1580.0, 1432.0, 1492.0, 1792.0, 1812.0, 1636.0, 1464.0, 1476.0, 1784.0, 1816.0, 1660.0, 1472.0, 1400.0, 1660.0, 1836.0, 1776.0, 1524.0, 1428.0, 1624.0, 1828.0, 1760.0, 1568.0, 1448.0, 1584.0, 1828.0, 1800.0, 1576.0, 1424.0, 1500.0, 1800.0, 1876.0, 1676.0, 1440.0, 1388.0, 1676.0, 1888.0, 1804.0, 1552.0, 1396.0, 1516.0, 1832.0, 1880.0, 1668.0, 1452.0, 1376.0, 1668.0
25-05-2019 19:54:41, 17, 67, 176, 390, 44621, 778, 62, 26, 52, 375, 933, 6617, 25, OK, 55.0, 1876.0, 1784.0, 1544.0, 1372.0, 1476.0, 1840.0, 1820.0, 1628.0, 1412.0, 1436.0, 1788.0, 1896.0, 1704.0, 1436.0, 1380.0, 1704.0, 1892.0, 1768.0, 1500.0, 1336.0, 1568.0, 1876.0, 1864.0, 1596.0, 1380.0, 1460.0, 1784.0, 1864.0, 1668.0, 1452.0, 1440.0, 1788.0, 1888.0, 1696.0, 1480.0, 1404.0, 1644.0, 1844.0, 1808.0, 1540.0, 1420.0, 1648.0, 1828.0, 1744.0, 1496.0, 1388.0, 1588.0, 1872.0, 1820.0, 1580.0, 1388.0, 1468.0, 1796.0, 1852.0, 1676.0, 1460.0, 1444.0, 1696.0, 1820.0, 1700.0, 1524.0, 1436.0, 1680.0, 1768.0, 1696.0, 1488.0, 1500.0, 1780.0, 1816.0, 1612.0, 1452.0, 1484.0, 1764.0, 1816.0, 1672.0, 1464.0, 1444.0, 1700.0, 1832.0, 1720.0, 1512.0, 1412.0, 1632.0, 1888.0, 1820.0, 1560.0, 1380.0, 1388.0, 1740.0, 1896.0, 1736.0, 1492.0, 1356.0, 1640.0, 1880.0, 1796.0, 1536.0, 1368.0, 1516.0, 1836.0, 1848.0, 1652.0, 1428.0, 1448.0, 1776.0, 1864.0, 1700.0, 1464.0, 1352.0, 1632.0, 1880.0, 1760.0, 1520.0, 1384.0, 1616.0, 1844.0, 1772.0, 1528.0, 1420.0, 1644.0, 1872.0, 1772.0, 1504.0, 1388.0, 1588.0
25-05-2019 19:54:46, 90, 119, 333, 1299, 38177, 2711, 72, 23, 43, 191, 863, 6080, 25, ALARM, 54.0, 1860.0, 1804.0, 1548.0, 1404.0, 1536.0, 1820.0, 1848.0, 1616.0, 1428.0, 1444.0, 1776.0, 1888.0, 1696.0, 1468.0, 1392.0, 1668.0, 1876.0, 1768.0, 1508.0, 1400.0, 1616.0, 1840.0, 1788.0, 1548.0, 1436.0, 1592.0, 1828.0, 1788.0, 1536.0, 1444.0, 1676.0, 1836.0, 1720.0, 1460.0, 1428.0, 1740.0, 1836.0, 1684.0, 1456.0, 1480.0, 1772.0, 1836.0, 1648.0, 1428.0, 1444.0, 1792.0, 1876.0, 1696.0, 1472.0, 1420.0, 1716.0, 1888.0, 1740.0, 1484.0, 1376.0, 1612.0, 1852.0, 1816.0, 1548.0, 1448.0, 1636.0, 1836.0, 1744.0, 1508.0, 1408.0, 1604.0, 1884.0, 1848.0, 1568.0, 1376.0, 1492.0, 1824.0, 1900.0, 1640.0, 1404.0, 1396.0, 1712.0, 1900.0, 1732.0, 1504.0, 1420.0, 1672.0, 1860.0, 1732.0, 1508.0, 1400.0, 1648.0, 1872.0, 1788.0, 1532.0, 1404.0, 1556.0, 1832.0, 1832.0, 1600.0, 1416.0, 1448.0, 1764.0, 1880.0, 1688.0, 1484.0, 1424.0, 1640.0, 1836.0, 1768.0, 1540.0, 1440.0, 1592.0, 1804.0, 1776.0, 1604.0, 1480.0, 1544.0, 1800.0, 1788.0, 1596.0, 1468.0, 1520.0, 1836.0, 1820.0, 1620.0, 1428.0, 1464.0, 1712.0, 1892.0
25-05-2019 19:54:51, 159, 250, 468, 4437, 49926, 4027, 553, 285, 420, 189, 1220, 8552, 25, ALARM, 53.0, 1740.0, 1500.0, 1424.0, 1628.0, 1852.0, 1816.0, 1556.0, 1396.0, 1528.0, 1812.0, 1832.0, 1612.0, 1428.0, 1492.0, 1764.0, 1888.0, 1712.0, 1436.0, 1364.0, 1664.0, 1884.0, 1804.0, 1532.0, 1380.0, 1544.0, 1836.0, 1876.0, 1600.0, 1440.0, 1516.0, 1744.0, 1744.0, 1544.0, 1432.0, 1716.0, 1876.0, 1732.0, 1452.0, 1344.0, 1592.0, 1924.0, 1892.0, 1612.0, 1376.0, 1388.0, 1676.0, 1984.0, 1916.0, 1544.0, 1328.0, 1392.0, 1744.0, 1964.0, 1800.0, 1504.0, 1352.0, 1480.0, 1832.0, 1892.0, 1664.0, 1452.0, 1452.0, 1744.0, 1844.0, 1688.0, 1488.0, 1420.0, 1684.0, 1864.0, 1760.0, 1524.0, 1428.0, 1588.0, 1868.0, 1860.0, 1604.0, 1420.0, 1436.0, 1704.0, 1900.0, 1776.0, 1496.0, 1392.0, 1636.0, 1876.0, 1808.0, 1540.0, 1376.0, 1488.0, 1840.0, 1900.0, 1656.0, 1372.0, 1348.0, 1812.0, 2072.0, 1780.0, 1448.0, 1236.0, 1376.0, 1756.0, 1876.0, 1680.0, 1420.0, 1352.0, 1572.0, 1888.0, 1832.0, 1576.0, 1384.0, 1484.0, 1812.0, 1888.0, 1684.0, 1416.0, 1412.0, 1776.0, 1904.0, 1668.0, 1380.0, 1308.0, 1692.0, 1992.0, 1860.0, 1460.0
25-05-2019 19:54:57, 53, 162, 700, 1312, 63830, 675, 163, 33, 39, 167, 1344, 9472, 25, ALARM, 52.0, 1336.0, 1560.0, 1872.0, 1892.0, 1504.0, 1264.0, 1432.0, 1784.0, 1900.0, 1672.0, 1396.0, 1432.0, 1784.0, 1948.0, 1708.0, 1400.0, 1324.0, 1640.0, 1884.0, 1764.0, 1468.0, 1388.0, 1700.0, 1888.0, 1736.0, 1408.0, 1320.0, 1616.0, 1900.0, 1880.0, 1584.0, 1392.0, 1496.0, 1788.0, 1784.0, 1528.0, 1328.0, 1452.0, 1836.0, 1904.0, 1692.0, 1420.0, 1424.0, 1696.0, 1896.0, 1724.0, 1468.0, 1328.0, 1612.0, 1864.0, 1796.0, 1516.0, 1352.0, 1572.0, 1880.0, 1876.0, 1596.0, 1360.0, 1428.0, 1792.0, 1936.0, 1688.0, 1424.0, 1376.0, 1692.0, 1916.0, 1792.0, 1472.0, 1300.0, 1552.0, 1920.0, 1888.0, 1548.0, 1360.0, 1496.0, 1836.0, 1872.0, 1588.0, 1392.0, 1472.0, 1832.0, 1860.0, 1616.0, 1396.0, 1404.0, 1804.0, 1928.0, 1668.0, 1384.0, 1356.0, 1696.0, 1932.0, 1764.0, 1468.0, 1344.0, 1548.0, 1880.0, 1848.0, 1524.0, 1356.0, 1588.0, 1928.0, 1840.0, 1488.0, 1292.0, 1416.0, 1836.0, 1956.0, 1684.0, 1368.0, 1356.0, 1672.0, 1996.0, 1848.0, 1484.0, 1340.0, 1500.0, 1816.0, 1880.0, 1672.0, 1476.0, 1500.0, 1756.0, 1788.0, 1620.0
25-05-2019 19:55:02, 34, 45, 114, 819, 21910, 3712, 5624, 62, 27, 74, 649, 4608, 25, ALARM, 53.0, 1408.0, 1432.0, 1740.0, 1944.0, 1740.0, 1416.0, 1328.0, 1664.0, 1916.0, 1840.0, 1532.0, 1380.0, 1492.0, 1796.0, 1832.0, 1640.0, 1460.0, 1488.0, 1792.0, 1876.0, 1656.0, 1424.0, 1428.0, 1756.0, 1904.0, 1736.0, 1480.0, 1388.0, 1592.0, 1872.0, 1820.0, 1560.0, 1384.0, 1492.0, 1832.0, 1868.0, 1608.0, 1400.0, 1456.0, 1800.0, 1904.0, 1660.0, 1400.0, 1428.0, 1780.0, 1896.0, 1672.0, 1444.0, 1444.0, 1696.0, 1836.0, 1700.0, 1496.0, 1516.0, 1756.0, 1760.0, 1588.0, 1452.0, 1600.0, 1836.0, 1760.0, 1524.0, 1508.0, 1700.0, 1768.0, 1640.0, 1468.0, 1576.0, 1764.0, 1724.0, 1552.0, 1584.0, 1724.0, 1696.0, 1556.0, 1652.0, 1772.0, 1608.0, 1456.0, 1640.0, 1816.0, 1704.0, 1444.0, 1556.0, 1784.0, 1720.0, 1520.0, 1620.0, 1744.0, 1620.0, 1568.0, 1708.0, 1696.0, 1512.0, 1580.0, 1776.0, 1684.0, 1472.0, 1580.0, 1776.0, 1704.0, 1508.0, 1572.0, 1756.0, 1708.0, 1524.0, 1564.0, 1772.0, 1692.0, 1508.0, 1544.0, 1784.0, 1748.0, 1548.0, 1532.0, 1712.0, 1720.0, 1564.0, 1564.0, 1708.0, 1696.0, 1616.0, 1596.0, 1736.0, 1620.0
25-05-2019 19:55:07, 74, 65, 137, 1139, 2078, 20169, 723, 136, 33, 19, 492, 3473, 25, ALARM, 52.0, 1492.0, 1608.0, 1796.0, 1736.0, 1484.0, 1496.0, 1744.0, 1796.0, 1604.0, 1500.0, 1636.0, 1776.0, 1684.0, 1508.0, 1608.0, 1780.0, 1712.0, 1512.0, 1552.0, 1752.0, 1764.0, 1592.0, 1496.0, 1604.0, 1796.0, 1724.0, 1544.0, 1524.0, 1668.0, 1740.0, 1636.0, 1536.0, 1592.0, 1800.0, 1748.0, 1516.0, 1436.0, 1660.0, 1860.0, 1740.0, 1496.0, 1464.0, 1708.0, 1872.0, 1708.0, 1468.0, 1512.0, 1736.0, 1740.0, 1560.0, 1572.0, 1768.0, 1772.0, 1564.0, 1476.0, 1680.0, 1800.0, 1676.0, 1472.0, 1524.0, 1776.0, 1784.0, 1560.0, 1484.0, 1648.0, 1776.0, 1636.0, 1468.0, 1644.0, 1840.0, 1756.0, 1480.0, 1484.0, 1724.0, 1820.0, 1648.0, 1484.0, 1580.0, 1796.0, 1772.0, 1528.0, 1464.0, 1668.0, 1820.0, 1708.0, 1492.0, 1528.0, 1756.0, 1792.0, 1604.0, 1444.0, 1588.0, 1812.0, 1760.0, 1504.0, 1472.0, 1700.0, 1836.0, 1664.0, 1464.0, 1512.0, 1804.0, 1836.0, 1592.0, 1424.0, 1552.0, 1788.0, 1768.0, 1624.0, 1576.0, 1644.0, 1680.0, 1600.0, 1496.0, 1652.0, 1852.0, 1760.0, 1512.0, 1420.0, 1628.0, 1844.0, 1764.0, 1548.0, 1472.0, 1600.0
25-05-2019 19:55:12, 164, 165, 264, 1403, 14374, 18049, 453, 74, 65, 75, 703, 4938, 25, ALARM, 52.0, 1840.0, 1800.0, 1524.0, 1412.0, 1604.0, 1852.0, 1808.0, 1524.0, 1432.0, 1632.0, 1820.0, 1760.0, 1532.0, 1460.0, 1660.0, 1828.0, 1692.0, 1468.0, 1464.0, 1736.0, 1844.0, 1696.0, 1476.0, 1488.0, 1704.0, 1812.0, 1676.0, 1540.0, 1500.0, 1756.0, 1812.0, 1596.0, 1376.0, 1560.0, 1880.0, 1832.0, 1572.0, 1456.0, 1612.0, 1804.0, 1744.0, 1536.0, 1480.0, 1620.0, 1824.0, 1752.0, 1508.0, 1448.0, 1624.0, 1844.0, 1784.0, 1520.0, 1444.0, 1640.0, 1868.0, 1760.0, 1500.0, 1440.0, 1644.0, 1820.0, 1712.0, 1536.0, 1520.0, 1728.0, 1784.0, 1624.0, 1464.0, 1536.0, 1800.0, 1832.0, 1588.0, 1412.0, 1468.0, 1744.0, 1864.0, 1660.0, 1456.0, 1508.0, 1780.0, 1828.0, 1612.0, 1432.0, 1564.0, 1804.0, 1776.0, 1584.0, 1452.0, 1620.0, 1848.0, 1756.0, 1516.0, 1436.0, 1656.0, 1836.0, 1728.0, 1500.0, 1532.0, 1740.0, 1792.0, 1636.0, 1452.0, 1520.0, 1788.0, 1848.0, 1648.0, 1432.0, 1476.0, 1792.0, 1848.0, 1632.0, 1420.0, 1496.0, 1764.0, 1884.0, 1672.0, 1420.0, 1440.0, 1724.0, 1908.0, 1752.0, 1484.0, 1416.0, 1680.0, 1876.0, 1732.0
25-05-2019 19:55:17, 107, 100, 173, 1154, 37040, 2149, 254, 99, 94, 81, 828, 5837, 25, ALARM, 51.0, 1452.0, 1456.0, 1732.0, 1876.0, 1708.0, 1460.0, 1400.0, 1648.0, 1928.0, 1800.0, 1504.0, 1396.0, 1576.0, 1892.0, 1848.0, 1576.0, 1396.0, 1552.0, 1852.0, 1844.0, 1608.0, 1420.0, 1488.0, 1788.0, 1876.0, 1664.0, 1432.0, 1472.0, 1768.0, 1860.0, 1680.0, 1420.0, 1456.0, 1724.0, 1908.0, 1728.0, 1456.0, 1420.0, 1676.0, 1888.0, 1768.0, 1492.0, 1432.0, 1628.0, 1824.0, 1776.0, 1548.0, 1476.0, 1672.0, 1840.0, 1728.0, 1484.0, 1428.0, 1652.0, 1896.0, 1784.0, 1540.0, 1468.0, 1628.0, 1784.0, 1752.0, 1624.0, 1520.0, 1640.0, 1712.0, 1704.0, 1632.0, 1580.0, 1664.0, 1776.0, 1664.0, 1496.0, 1444.0, 1700.0, 1884.0, 1804.0, 1500.0, 1440.0, 1680.0, 1872.0, 1740.0, 1464.0, 1428.0, 1672.0, 1892.0, 1764.0, 1492.0, 1404.0, 1628.0, 1892.0, 1812.0, 1512.0, 1404.0, 1572.0, 1864.0, 1832.0, 1552.0, 1440.0, 1572.0, 1836.0, 1836.0, 1592.0, 1420.0, 1532.0, 1844.0, 1860.0, 1568.0, 1404.0, 1516.0, 1844.0, 1848.0, 1600.0, 1404.0, 1492.0, 1800.0, 1880.0, 1664.0, 1456.0, 1472.0, 1736.0, 1844.0, 1668.0, 1500.0, 1484.0, 1728.0
25-05-2019 19:55:22, 145, 250, 757, 1478, 10145, 31905, 243, 141, 53, 104, 907, 6303, 25, ALARM, 51.0, 1828.0, 1656.0, 1424.0, 1448.0, 1768.0, 1904.0, 1724.0, 1480.0, 1420.0, 1640.0, 1868.0, 1776.0, 1540.0, 1440.0, 1580.0, 1868.0, 1836.0, 1564.0, 1416.0, 1564.0, 1840.0, 1800.0, 1572.0, 1420.0, 1580.0, 1888.0, 1800.0, 1544.0, 1416.0, 1640.0, 1892.0, 1768.0, 1508.0, 1432.0, 1696.0, 1884.0, 1712.0, 1472.0, 1440.0, 1724.0, 1908.0, 1724.0, 1460.0, 1444.0, 1752.0, 1920.0, 1724.0, 1440.0, 1436.0, 1744.0, 1800.0, 1604.0, 1480.0, 1704.0, 1772.0, 1636.0, 1504.0, 1656.0, 1800.0, 1692.0, 1492.0, 1500.0, 1780.0, 1856.0, 1632.0, 1460.0, 1544.0, 1836.0, 1820.0, 1584.0, 1440.0, 1500.0, 1860.0, 1888.0, 1612.0, 1400.0, 1484.0, 1812.0, 1888.0, 1624.0, 1420.0, 1472.0, 1808.0, 1872.0, 1644.0, 1432.0, 1472.0, 1812.0, 1872.0, 1648.0, 1416.0, 1468.0, 1772.0, 1884.0, 1692.0, 1424.0, 1460.0, 1708.0, 1804.0, 1640.0, 1436.0, 1536.0, 1892.0, 2000.0, 1768.0, 1504.0, 1532.0, 1728.0, 1720.0, 1520.0, 1544.0, 1900.0, 1876.0, 1560.0, 1352.0, 1576.0, 1940.0, 1860.0, 1528.0, 1396.0, 1636.0, 1940.0, 1824.0, 1528.0, 1476.0
